date,fecha,oecd,per_ra,per_enc,pea_ocupada,td,msr,cot,var_mens,var_feb,sal_prom,inpc,def,msr_val,asegurados_agri,var_agri,asegurados_extrac,var_extrac,asegurados_const,var_const,asegurados_transf,var_transf,asegurados_elect,var_elect,asegurados_comer,var_comer,asegurados_transp,var_transp,asegurados_servemp,var_servemp,asegurados_servsoc,var_servsoc,inf,sm_01,sm_12,sm_23,sm_34,sm_46,sm_68,sm_810,sm1015,sm_15m,vsm_01,vsm_12,vsm_23,vsm_34,vsm_46,vsm_68,vsm_810,vsm1015,vsm_15m,mujeres_ra,hombres_ra,mujeres_enc,hombres_enc,e_hasta15,e_15a19,e_20a24,e_25a29,e_30a34,e_35a39,e_40a44,e_45a49,e_50a54,e_55a59,e_60a64,e_65a69,e_70a74,e_75mas
2018/01/01,2018-Ene,MEX,,,,,,19532177,113722,,348,99,1,7356406425,731656,,129082,,1624149,,5255956,,143157,,3885490,,1098889,,4549524,,2114274,,,175341,8018430,3678455,2056498,2185449,1242611,627713,786327,232140,,,,,,,,,,7235102,12297075,,,360,607141,2550127,3310287,2973221,2659686,2396354,1995062,1452854,996760,393996,122634,45622,28073
2018/02/01,2018-Feb,MEX,,,,,1,19696488,164311,,349,99,1,7417192297,737160,,131510,,1648290,,5309352,,143385,,3902213,,1103513,,4587711,,2133354,,,173335,8137554,3679270,2067236,2197618,1253877,631051,790410,232510,,,,,,,,,,7297987,12398501,,,369,615543,2582173,3342012,2994230,2677531,2410958,2010674,1463821,1005698,396139,123352,45723,28265
2018/03/01,2018-Mar,MEX,,,52876916,3,0,19786997,90509,,349,99,1,7425753742,760836,,131546,,1638633,,5334363,,144890,,3912131,,1110710,,4618554,,2135334,,30005905,170930,7989214,3770032,2168260,2279040,1255787,639328,761358,225872,,,,,,,,,,7349130,12437867,20100506,32776410,382,617963,2599998,3360775,3003031,2685549,2416895,2020763,1472006,1013253,398043,124026,45876,28437
2018/04/01,2018-Abr,MEX,,,,,1,19874106,87109,,349,99,1,7484961644,724699,,132367,,1673021,,5362196,,144253,,3924789,,1118667,,4648611,,2145503,,,170212,8075421,3755517,2163978,2280656,1259490,640232,766351,228462,,,,,,,,,,7388093,12486013,,,366,611278,2606897,3376811,3015721,2699469,2425815,2032602,1483960,1021906,399800,124931,46138,28412
2018/05/01,2018-May,MEX,,,,,2,19908072,33966,,354,99,1,7605788627,704227,,133965,,1685429,,5384058,,143971,,3938921,,1122774,,4655228,,2139499,,,168294,7940605,3804433,2187440,2322723,1271011,645954,769929,235926,,,,,,,,,,7412381,12495691,,,360,603720,2612356,3382712,3018727,2704476,2426601,2040648,1490706,1027726,400127,125328,46212,28373
2018/06/01,2018-Jun,MEX,,,53785257,3,-1,19894575,-13497,,353,99,1,7563384344,652337,,133698,,1689103,,5391141,,144441,,3957111,,1125051,,4673100,,2128593,,30467842,166836,7989366,3775279,2168928,2314160,1268824,642053,772046,236666,,,,,,,,,,7426241,12468334,20666925,33118332,362,624086,2621120,3372582,3006756,2697340,2416088,2040816,1490195,1028374,398541,124459,45762,28094
2018/07/01,2018-Jul,MEX,,,,,1,19949244,54669,,357,100,1,7628643349,638143,,133040,,1712692,,5428385,,145799,,3973894,,1130363,,4702358,,2084570,,,154420,7897356,3803434,2168641,2335035,1297508,677691,807685,244976,,,,,,,,,,7436778,12512466,,,499,648606,2625389,3379140,3009592,2699627,2415601,2046314,1494102,1031597,400422,124752,45631,27972
2018/08/01,2018-Ago,MEX,,,,,0,20063433,114189,,356,100,1,7600411733,646532,,131891,,1735685,,5455101,,145119,,3983106,,1138592,,4702379,,2125028,,,148328,8036670,3792274,2159229,2331448,1299104,677070,809383,245633,,,,,,,,,,7487421,12576012,,,451,642985,2625204,3402682,3032371,2719891,2427554,2062967,1506199,1040382,403337,125518,45859,28033
2018/09/01,2018-Sept,MEX,,,54027997,3,-1,20192960,129527,,352,101,1,7524337086,680495,,131031,,1736242,,5484878,,145103,,3994244,,1140678,,4725924,,2154365,,30635009,154582,8023132,3921636,2218833,2361174,1292214,654097,789345,237610,,,,,,,,,,7554142,12638818,20599736,33428261,422,650258,2641457,3420677,3049522,2735717,2439643,2080130,1517316,1050455,406269,126641,46182,28271
2018/10/01,2018-Oct,MEX,,,,,0,20356179,163219,,351,101,1,7520639768,692094,,130896,,1747574,,5518463,,144825,,4035199,,1154332,,4768999,,2163797,,,165125,8175047,3922209,2210546,2356339,1297991,655751,789552,240279,,,,,,,,,,7627895,12728284,,,375,664151,2671265,3448178,3070541,2753499,2453432,2097005,1527774,1058784,409116,127468,46204,28387
