date,fecha,oecd,per_ra,td,msr,cot,var_mens,var_feb,inpc,def,msr_nom,msr_real,pea_ocupada,sc_agri,sc_pesc,sc_exp,sc_manu,sc_elec,sc_cons,sc_comer,sc_aloj,sc_trans,sc_fin,sc_inmob,sc_ap,sc_ens,sc_ss,sc_otr,sc_sd,sc_org,vsc_agri,vsc_pesc,vsc_exp,vsc_manu,vsc_elec,vsc_cons,vsc_comer,vsc_aloj,vsc_trans,vsc_fin,vsc_inmob,vsc_ap,vsc_ens,vsc_ss,vsc_otr,vsc_sd,vsc_org
2018/01/01,2018-Ene,CRI,,,,,,,102.8622,1.0357,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/02/01,2018-Feb,CRI,,,,,,,103.0790,1.0335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/03/01,2018-Mar,CRI,,10,,,,,103.0468,1.0339,,,2004711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/04/01,2018-Abr,CRI,,,,,,,102.9654,1.0347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/05/01,2018-May,CRI,,,,,,,102.8508,1.0358,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/06/01,2018-Jun,CRI,,9,,,,,103.0333,1.0340,,,2160036,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/07/01,2018-Jul,CRI,,,,,,,103.3175,1.0311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/08/01,2018-Ago,CRI,,,,,,,103.2493,1.0318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/09/01,2018-Sept,CRI,,10,,,,,103.4777,1.0295,,,2138140,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018/10/01,2018-Oct,CRI,,,,,,,103.8644,1.0257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
